Year/Month/Day Hour:Minute:Second.Millisecond,NP04_DCS_01:GroundPlanes_Ch01.,NP04_DCS_01:GroundPlanes_Ch02.,NP04_DCS_01:GroundPlanes_Ch03.,NP04_DCS_01:GroundPlanes_Ch04.,NP04_DCS_01:GroundPlanes_Ch05.,NP04_DCS_01:GroundPlanes_Ch06.,
2018/07/21 10:58:08.823,-0.83103221654892,-0.43505653738976,-0.53462386131287,-0.29377609491348,-0.35855847597122,-0.42362233996391,
2018/07/21 10:58:10.330,-0.84998333454132,-0.45015895366669,-0.54657638072968,-0.28289145231247,-0.37346941232681,-0.42362233996391,
2018/07/21 10:58:11.838,-0.86027961969376,-0.45015895366669,-0.54657638072968,-0.28289145231247,-0.37346941232681,-0.42362233996391,
2018/07/21 10:58:13.352,-0.87062811851501,-0.45015895366669,-0.55928933620453,-0.28289145231247,-0.37346941232681,-0.42362233996391,
2018/07/21 10:58:14.830,-0.88139551877975,-0.46040326356888,-0.55928933620453,-0.28289145231247,-0.38861477375031,-0.43391162157059,
2018/07/21 10:58:16.337,-0.89290189743042,-0.46040326356888,-0.57141637802124,-0.28289145231247,-0.38861477375031,-0.43391162157059,
2018/07/21 10:58:17.845,-0.90438807010651,-0.47522056102753,-0.57141637802124,-0.27187424898148,-0.38861477375031,-0.43391162157059,
2018/07/21 10:58:18.827,-0.91611140966415,-0.47522056102753,-0.58422750234604,-0.27187424898148,-0.40352156758308,-0.43391162157059,
2018/07/21 10:58:20.335,-0.92782133817673,-0.48589906096458,-0.58422750234604,-0.27187424898148,-0.40352156758308,-0.43391162157059,
2018/07/21 10:58:21.854,-0.93997985124588,-0.48589906096458,-0.59667336940765,-0.27187424898148,-0.40352156758308,-0.43391162157059,
2018/07/21 10:58:23.362,-0.95253241062164,-0.4965241253376,-0.59667336940765,-0.27187424898148,-0.4184889793396,-0.43391162157059,
2018/07/21 10:58:24.871,-0.96547102928162,-0.4965241253376,-0.60912013053894,-0.2602062523365,-0.4184889793396,-0.43391162157059,
2018/07/21 10:58:26.340,-0.97813707590103,-0.50729084014893,-0.60912013053894,-0.2602062523365,-0.4184889793396,-0.43391162157059,
2018/07/21 10:58:27.849,-0.99150043725967,-0.50729084014893,-0.62142753601074,-0.2602062523365,-0.43305829167366,-0.44417890906334,
2018/07/21 10:58:29.367,-1.0047101974487,-0.51761561632156,-0.62142753601074,-0.2602062523365,-0.43305829167366,-0.44417890906334,
2018/07/21 10:58:30.876,-1.0182452201843,-0.51761561632156,-0.63386392593384,-0.2602062523365,-0.43305829167366,-0.44417890906334,
2018/07/21 10:58:32.342,-1.0316064357758,-0.52827316522598,-0.63386392593384,-0.24859915673733,-0.44735497236252,-0.44417890906334,
2018/07/21 10:58:33.861,-1.0453627109528,-0.52827316522598,-0.64582771062851,-0.24859915673733,-0.44735497236252,-0.44417890906334,
2018/07/21 10:58:35.369,-1.0589239597321,-0.53877377510071,-0.64582771062851,-0.24859915673733,-0.44735497236252,-0.44417890906334,
2018/07/21 10:58:36.878,-1.0726565122604,-0.53877377510071,-0.65798568725586,-0.24859915673733,-0.46140334010124,-0.44417890906334,
2018/07/21 10:58:38.346,-1.0867305994034,-0.54954218864441,-0.65798568725586,-0.24859915673733,-0.46140334010124,-0.44417890906334,
2018/07/21 10:58:39.855,-1.1007632017136,-0.54954218864441,-0.66982644796371,-0.23705531656742,-0.46140334010124,-0.44417890906334,
2018/07/21 10:58:41.374,-1.1149517297745,-0.56019443273544,-0.66982644796371,-0.23705531656742,-0.47468313574791,-0.44417890906334,
2018/07/21 10:58:42.877,-1.1288974285126,-0.56019443273544,-0.68160718679428,-0.23705531656742,-0.47468313574791,-0.44417890906334,
2018/07/21 10:58:44.384,-1.1433011293411,-0.57039880752563,-0.68160718679428,-0.23705531656742,-0.47468313574791,-0.44417890906334,
2018/07/21 10:58:45.861,-1.1575932502747,-0.57039880752563,-0.69300645589828,-0.22543120384216,-0.48770755529404,-0.45442235469818,
2018/07/21 10:58:47.378,-1.1718872785568,-0.58107399940491,-0.69300645589828,-0.22543120384216,-0.48770755529404,-0.45442235469818,
2018/07/21 10:58:48.885,-1.1863279342651,-0.58107399940491,-0.70433247089386,-0.22543120384216,-0.48770755529404,-0.45442235469818,
2018/07/21 10:58:50.394,-1.2009669542313,-0.58107399940491,-0.70433247089386,-0.22543120384216,-0.50024783611298,-0.45442235469818,
2018/07/21 10:58:51.872,-1.2149741649628,-0.59171015024185,-0.71554815769196,-0.22543120384216,-0.50024783611298,-0.45442235469818,
2018/07/21 10:58:53.378,-1.2293293476105,-0.59171015024185,-0.71554815769196,-0.21511548757553,-0.50024783611298,-0.45442235469818,
2018/07/21 10:58:54.887,-1.2438641786575,-0.59171015024185,-0.72672510147095,-0.21511548757553,-0.51251947879791,-0.45442235469818,
2018/07/21 10:58:56.395,-1.2584195137024,-0.60674166679382,-0.72672510147095,-0.21511548757553,-0.51251947879791,-0.45442235469818,
2018/07/21 10:58:57.902,-1.2734309434891,-0.60674166679382,-0.73699676990509,-0.21511548757553,-0.51251947879791,-0.45442235469818,
2018/07/21 10:58:59.379,-1.2876840829849,-0.60674166679382,-0.73699676990509,-0.21511548757553,-0.52444589138031,-0.45442235469818,
2018/07/21 10:59:00.887,-1.3025203943253,-0.62204444408417,-0.7475813627243,-0.20284155011177,-0.52444589138031,-0.45442235469818,
2018/07/21 10:59:02.394,-1.3169589042664,-0.62204444408417,-0.7475813627243,-0.20284155011177,-0.52444589138031,-0.45442235469818,
2018/07/21 10:59:03.913,-1.3315620422363,-0.62204444408417,-0.7475813627243,-0.20284155011177,-0.53633522987366,-0.45442235469818,
2018/07/21 10:59:05.381,-1.3459805250168,-0.63628190755844,-0.75801861286163,-0.20284155011177,-0.53633522987366,-0.45442235469818,
2018/07/21 10:59:06.890,-1.3606870174408,-0.63628190755844,-0.75801861286163,-0.20284155011177,-0.53633522987366,-0.45442235469818,
2018/07/21 10:59:08.397,-1.3751316070557,-0.63628190755844,-0.75801861286163,-0.19065852463245,-0.54779422283173,-0.45442235469818,
2018/07/21 10:59:09.914,-1.3900384902954,-0.65057379007339,-0.77309381961823,-0.19065852463245,-0.54779422283173,-0.45442235469818,
2018/07/21 10:59:11.421,-1.4043290615082,-0.65057379007339,-0.77309381961823,-0.19065852463245,-0.54779422283173,-0.45442235469818,
2018/07/21 10:59:12.897,-1.4191323518753,-0.65057379007339,-0.77309381961823,-0.19065852463245,-0.55905038118362,-0.45442235469818,
2018/07/21 10:59:14.405,-1.433361530304,-0.66444545984268,-0.78796070814133,-0.19065852463245,-0.55905038118362,-0.45442235469818,
2018/07/21 10:59:15.912,-1.4484108686447,-0.66444545984268,-0.78796070814133,-0.17895752191544,-0.55905038118362,-0.45442235469818,
2018/07/21 10:59:17.421,-1.4625483751297,-0.66444545984268,-0.78796070814133,-0.17895752191544,-0.5702543258667,-0.45442235469818,
2018/07/21 10:59:18.899,-1.4773410558701,-0.67833119630814,-0.8018012046814,-0.17895752191544,-0.5702543258667,-0.45442235469818,
2018/07/21 10:59:20.407,-1.4917384386063,-0.67833119630814,-0.8018012046814,-0.17895752191544,-0.5702543258667,-0.45442235469818,
2018/07/21 10:59:21.913,-1.5060591697693,-0.67833119630814,-0.8018012046814,-0.17895752191544,-0.58111178874969,-0.45442235469818,
2018/07/21 10:59:23.422,-1.520895242691,-0.69205969572067,-0.815414249897,-0.16715240478516,-0.58111178874969,-0.45442235469818,
2018/07/21 10:59:24.930,-1.5352532863617,-0.69205969572067,-0.815414249897,-0.16715240478516,-0.58111178874969,-0.45442235469818,
2018/07/21 10:59:26.407,-1.5493392944336,-0.69205969572067,-0.815414249897,-0.16715240478516,-0.59206706285477,-0.45442235469818,
2018/07/21 10:59:27.916,-1.5636025667191,-0.70463001728058,-0.82844638824463,-0.16715240478516,-0.59206706285477,-0.45442235469818,
2018/07/21 10:59:29.425,-1.5778169631958,-0.70463001728058,-0.82844638824463,-0.16715240478516,-0.59206706285477,-0.45442235469818,
2018/07/21 10:59:30.932,-1.5918972492218,-0.70463001728058,-0.82844638824463,-0.15559804439545,-0.60248816013336,-0.45442235469818,
2018/07/21 10:59:32.410,-1.6066783666611,-0.717529296875,-0.84116446971893,-0.15559804439545,-0.60248816013336,-0.45442235469818,
2018/07/21 10:59:33.918,-1.6210653781891,-0.717529296875,-0.84116446971893,-0.15559804439545,-0.60248816013336,-0.45442235469818,
2018/07/21 10:59:35.425,-1.6356720924377,-0.717529296875,-0.84116446971893,-0.15559804439545,-0.61308491230011,-0.45442235469818,
2018/07/21 10:59:36.944,-1.6504327058792,-0.72953057289124,-0.85370057821274,-0.15559804439545,-0.61308491230011,-0.45442235469818,
2018/07/21 10:59:38.451,-1.6652138233185,-0.72953057289124,-0.85370057821274,-0.14405877888203,-0.61308491230011,-0.45442235469818,
2018/07/21 10:59:39.918,-1.6793701648712,-0.72953057289124,-0.85370057821274,-0.14405877888203,-0.61308491230011,-0.4647264778614,
2018/07/21 10:59:41.427,-1.6938493251801,-0.74183315038681,-0.86579275131226,-0.14405877888203,-0.62350708246231,-0.4647264778614,
2018/07/21 10:59:42.938,-1.70831823349,-0.74183315038681,-0.86579275131226,-0.14405877888203,-0.62350708246231,-0.4647264778614,
2018/07/21 10:59:44.456,-1.7223129272461,-0.74183315038681,-0.86579275131226,-0.14405877888203,-0.62350708246231,-0.4647264778614,
2018/07/21 10:59:45.924,-1.7366931438446,-0.75341933965683,-0.87753069400787,-0.13179849088192,-0.62350708246231,-0.4647264778614,
2018/07/21 10:59:47.433,-1.7505898475647,-0.75341933965683,-0.87753069400787,-0.13179849088192,-0.63647782802582,-0.4647264778614,
2018/07/21 10:59:48.940,-1.7645676136017,-0.75341933965683,-0.87753069400787,-0.13179849088192,-0.63647782802582,-0.4647264778614,
2018/07/21 10:59:50.457,-1.7789237499237,-0.76429378986359,-0.88848948478699,-0.13179849088192,-0.63647782802582,-0.4544842839241,
2018/07/21 10:59:51.965,-1.7926297187805,-0.76429378986359,-0.88848948478699,-0.13179849088192,-0.63647782802582,-0.4544842839241,
2018/07/21 10:59:53.435,-1.8066667318344,-0.76429378986359,-0.88848948478699,-0.11964841187,-0.64888501167297,-0.4544842839241,
2018/07/21 10:59:54.942,-1.8203842639923,-0.76429378986359,-0.89904737472534,-0.11964841187,-0.64888501167297,-0.4544842839241,
2018/07/21 10:59:56.460,-1.8339818716049,-0.77536153793335,-0.89904737472534,-0.11964841187,-0.64888501167297,-0.4544842839241,
2018/07/21 10:59:57.967,-1.8476240634918,-0.77536153793335,-0.89904737472534,-0.11964841187,-0.64888501167297,-0.44295600056648,
2018/07/21 10:59:59.445,-1.8609479665756,-0.77536153793335,-0.89904737472534,-0.11964841187,-0.66133749485016,-0.44295600056648,
2018/07/21 11:00:00.953,-1.8747642040253,-0.77536153793335,-0.90930986404419,-0.10787363350391,-0.66133749485016,-0.44295600056648,
2018/07/21 11:00:02.459,-1.8876748085022,-0.78873610496521,-0.90930986404419,-0.10787363350391,-0.66133749485016,-0.43179613351822,
2018/07/21 11:00:03.968,-1.9016149044037,-0.78873610496521,-0.90930986404419,-0.10787363350391,-0.66133749485016,-0.42139810323715,
2018/07/21 11:00:05.477,-1.9150900840759,-0.78873610496521,-0.90930986404419,-0.10787363350391,-0.67315727472305,-0.40410622954369,
2018/07/21 11:00:06.956,-1.927973151207,-0.78873610496521,-0.92200016975403,-0.10787363350391,-0.67315727472305,-0.35973876714706,
2018/07/21 11:00:08.462,-1.9416589736938,-0.80093628168106,-0.92200016975403,-0.095580853521824,-0.67315727472305,-0.30723971128464,
2018/07/21 11:00:09.971,-1.9550884962082,-0.80093628168106,-0.92200016975403,-0.095580853521824,-0.67315727472305,-0.25343829393387,
2018/07/21 11:00:11.479,-1.9687030315399,-0.80093628168106,-0.92200016975403,-0.095580853521824,-0.67315727472305,-0.20075286924839,
2018/07/21 11:00:12.959,-1.9822586774826,-0.80093628168106,-0.93319094181061,-0.095580853521824,-0.68403482437134,-0.14819447696209,
2018/07/21 11:00:14.467,-1.9961117506027,-0.80093628168106,-0.93319094181061,-0.083691902458668,-0.68403482437134,-0.09667007625103,
2018/07/21 11:00:15.974,-2.0089988708496,-0.81226909160614,-0.93319094181061,-0.083691902458668,-0.68403482437134,-0.048927754163742,
2018/07/21 11:00:17.480,-2.0222201347351,-0.81226909160614,-0.93319094181061,-0.083691902458668,-0.68403482437134,-0.013332012109458,
2018/07/21 11:00:19.000,-2.0355122089386,-0.81226909160614,-0.93319094181061,-0.083691902458668,-0.68403482437134,-0.013332012109458,
2018/07/21 11:00:20.467,-2.0483152866364,-0.81226909160614,-0.93319094181061,-0.07357382774353,-0.68403482437134,-0.013332012109458,
2018/07/21 11:00:21.976,-2.0617446899414,-0.81226909160614,-0.9434769153595,-0.07357382774353,-0.68403482437134,-0.013332012109458,
2018/07/21 11:00:23.484,-2.0753507614136,-0.82401776313782,-0.9434769153595,-0.07357382774353,-0.68403482437134,-0.013332012109458,
2018/07/21 11:00:25.002,-2.0878224372864,-0.78296673297882,-0.9434769153595,-0.07357382774353,-0.6950877904892,-0.013332012109458,
2018/07/21 11:00:26.470,-2.1009750366211,-0.74122989177704,-0.9434769153595,-0.063257992267609,-0.67326140403748,-0.013332012109458,
2018/07/21 11:00:27.980,-2.1136796474457,-0.69929671287537,-0.9434769153595,-0.063257992267609,-0.63391995429993,-0.013332012109458,
2018/07/21 11:00:29.487,-2.1260833740234,-0.65630197525024,-0.95520341396332,-0.063257992267609,-0.5922178030014,-0.013332012109458,
2018/07/21 11:00:31.006,-2.138680934906,-0.61360079050064,-0.94511568546295,-0.063257992267609,-0.55034452676773,-0.013332012109458,
2018/07/21 11:00:32.473,-2.1505398750305,-0.57097560167313,-0.91603004932404,-0.052759509533644,-0.5088027715683,-0.013332012109458,
2018/07/21 11:00:33.990,-2.1623015403748,-0.52860164642334,-0.87641143798828,-0.052759509533644,-0.46783131361008,-0.013332012109458,
2018/07/21 11:00:35.498,-2.1739451885223,-0.48641169071198,-0.83455663919449,-0.052759509533644,-0.42694741487503,-0.013332012109458,
2018/07/21 11:00:37.005,-2.1859269142151,-0.44465571641922,-0.7920423746109,-0.040813528001308,-0.38682174682617,-0.013332012109458,
2018/07/21 11:00:38.513,-2.1968898773193,-0.40302649140358,-0.75036376714706,-0.028811503201723,-0.34706684947014,-0.013332012109458,
2018/07/21 11:00:39.989,-2.2082340717316,-0.36157509684563,-0.70867586135864,-0.028811503201723,-0.30735006928444,-0.013332012109458,
2018/07/21 11:00:41.496,-2.2194547653198,-0.32034951448441,-0.66751456260681,-0.01774600893259,-0.26876845955849,-0.013332012109458,
2018/07/21 11:00:43.009,-2.230055809021,-0.27890419960022,-0.62633842229843,-0.01774600893259,-0.23050180077553,-0.013332012109458,
2018/07/21 11:00:44.517,-2.2411463260651,-0.23869249224663,-0.58652031421661,-0.01774600893259,-0.19326433539391,-0.013332012109458,
2018/07/21 11:00:45.996,-2.2517676353455,-0.19781883060932,-0.54607236385345,-0.01774600893259,-0.15617619454861,-0.013332012109458,
2018/07/21 11:00:47.504,-2.2517676353455,-0.15812459588051,-0.50623345375061,-0.01774600893259,-0.11972800642252,-0.013332012109458,
2018/07/21 11:00:49.012,-2.2618494033813,-0.11758978664875,-0.46526730060577,-0.01774600893259,-0.084746763110161,-0.013332012109458,
2018/07/21 11:00:50.521,-2.2618494033813,-0.080095522105694,-0.42471018433571,-0.01774600893259,-0.054486803710461,-0.013332012109458,
2018/07/21 11:00:52.030,-2.2806572914124,-0.046697959303856,-0.38528069853783,-0.01774600893259,-0.032737884670496,-0.013332012109458,
2018/07/21 11:00:53.508,-2.2806572914124,-0.023190693929791,-0.34543246030807,-0.01774600893259,-0.032737884670496,-0.013332012109458,
2018/07/21 11:00:55.018,-2.2952628135681,-0.023190693929791,-0.30645108222961,-0.01774600893259,-0.032737884670496,-0.013332012109458,
2018/07/21 11:00:56.526,-2.2701489925385,-0.023190693929791,-0.26803967356682,-0.01774600893259,-0.032737884670496,-0.013332012109458,
2018/07/21 11:00:58.035,-2.2454190254211,-0.023190693929791,-0.22998866438866,-0.01774600893259,-0.032737884670496,-0.013332012109458,
2018/07/21 11:00:59.513,-2.2195339202881,-0.023190693929791,-0.19252677261829,-0.01774600893259,-0.032737884670496,-0.013332012109458,
2018/07/21 11:01:01.022,-2.194051027298,-0.023190693929791,-0.15599447488785,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:02.529,-2.1674523353577,-0.023190693929791,-0.1198637932539,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:04.035,-2.1418850421906,-0.023190693929791,-0.085702240467072,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:05.544,-2.1163353919983,-0.023190693929791,-0.055688511580229,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:07.023,-2.0902528762817,-0.023190693929791,-0.033157631754875,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:08.531,-2.0644040107727,-0.023190693929791,-0.033157631754875,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:10.038,-2.0388734340668,-0.023190693929791,-0.033157631754875,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:11.545,-2.0128917694092,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:13.019,-1.9865121841431,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:14.535,-1.9603171348572,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:16.043,-1.9338711500168,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:17.551,-1.9079705476761,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:19.059,-1.8811771869659,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:20.535,-1.8555142879486,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:22.043,-1.8291374444962,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:23.550,-1.8037955760956,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:25.068,-1.7767083644867,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:26.533,-1.749715089798,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:28.042,-1.7237005233765,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:29.562,-1.6968606710434,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:31.071,-1.6699140071869,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:32.577,-1.643256187439,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:34.053,-1.6171410083771,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:35.562,-1.5905324220657,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:37.070,-1.5641694068909,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:38.579,-1.5380113124847,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:40.055,-1.5114562511444,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:41.563,-1.4851293563843,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:43.069,-1.459610581398,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:44.578,-1.4340975284576,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:46.094,-1.4088076353073,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:47.571,-1.3830355405807,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:49.079,-1.3581649065018,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:50.587,-1.3329815864563,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:52.095,-1.3075964450836,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:53.573,-1.2819182872772,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:55.082,-1.2568731307983,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:56.591,-1.231574177742,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:58.098,-1.2063856124878,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:01:59.574,-1.1810268163681,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:01.082,-1.155590057373,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:02.591,-1.1301289796829,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:04.100,-1.1047950983047,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:05.608,-1.0795838832855,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:07.084,-1.0547698736191,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:08.592,-1.028821349144,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:10.109,-1.0037541389465,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:11.618,-0.97845470905304,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:13.090,-0.95390295982361,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:14.598,-0.92860698699951,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:16.106,-0.90412193536758,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:17.614,-0.87916243076324,-0.010823740623891,-0.020100712776184,-0.01774600893259,-0.021081464365125,-0.013332012109458,
2018/07/21 11:02:19.124,-0.85457789897919,-0.010823740623891,-0.0090107042342424,-0.01774600893259,-0.021081464365125,0.0029214811511338,
2018/07/21 11:02:20.603,-0.82554203271866,-0.010823740623891,0.0038190251216292,-0.01774600893259,-0.021081464365125,0.0029214811511338,
2018/07/21 11:02:22.109,-0.80482119321823,-0.010823740623891,0.0038190251216292,-0.01774600893259,-0.021081464365125,0.0029214811511338,
2018/07/21 11:02:23.619,-0.77974247932434,-0.010823740623891,0.0038190251216292,-0.01774600893259,-0.010814109817147,0.016448132693768,
